id,date,attendance,tithe_cad
69a44b0c194d0b4fd5d36e3d,"Sunday, 25-01-2026",93,3075
69a44b0c194d0b4fd5d36e3b,"Sunday, 11-01-2026",74,2460
69a44b0c194d0b4fd5d36e41,"Sunday, 22-02-2026",67,2150
69a44b0c194d0b4fd5d36e40,"Sunday, 15-02-2026",116,4125
69a44b0c194d0b4fd5d36e36,"Sunday, 07-12-2025",121,4210
69a44b0c194d0b4fd5d36e37,"Sunday, 14-12-2025",68,2200
69a44b0c194d0b4fd5d36e3a,"Sunday, 04-01-2026",83,2810
69a44b0c194d0b4fd5d36e3c,"Sunday, 18-01-2026",108,3860
69a44b0c194d0b4fd5d36e3e,"Sunday, 01-02-2026",70,2285
69a44b0c194d0b4fd5d36e38,"Sunday, 21-12-2025",96,3345
69a44b0c194d0b4fd5d36e3f,"Sunday, 08-02-2026",85,2915
69a44b0c194d0b4fd5d36e39,"Sunday, 28-12-2025",100,3485
69a44b0c194d0b4fd5d36e29,"Sunday, 07-09-2025",94,3105
69a44b0c194d0b4fd5d36e2f,"Sunday, 19-10-2025",103,3565
69a44b0c194d0b4fd5d36e0f,"Sunday, 09-03-2025",67,2140
69a44b0c194d0b4fd5d36e10,"Sunday, 16-03-2025",96,3230
69a44b0c194d0b4fd5d36e13,"Sunday, 06-04-2025",74,2455
69a44b0c194d0b4fd5d36e22,"Sunday, 20-07-2025",117,4140
69a44b0c194d0b4fd5d36e2b,"Sunday, 21-09-2025",89,2935
69a44b0c194d0b4fd5d36e2e,"Sunday, 12-10-2025",97,3280
69a44b0c194d0b4fd5d36e11,"Sunday, 23-03-2025",101,3475
69a44b0c194d0b4fd5d36e14,"Sunday, 13-04-2025",109,3900
69a44b0c194d0b4fd5d36e16,"Sunday, 27-04-2025",72,2290
69a44b0c194d0b4fd5d36e0b,"Sunday, 09-02-2025",93,3085
69a44b0c194d0b4fd5d36e21,"Sunday, 13-07-2025",86,2885
69a44b0c194d0b4fd5d36e33,"Sunday, 16-11-2025",91,3135
69a44b0c194d0b4fd5d36e0d,"Sunday, 23-02-2025",85,2860
69a44b0c194d0b4fd5d36e1a,"Sunday, 25-05-2025",95,3320
69a44b0c194d0b4fd5d36e1e,"Sunday, 22-06-2025",113,3995
69a44b0c194d0b4fd5d36e23,"Sunday, 27-07-2025",69,2165
69a44b0c194d0b4fd5d36e0a,"Sunday, 02-02-2025",111,4015
69a44b0c194d0b4fd5d36e0c,"Sunday, 16-02-2025",71,2320
69a44b0c194d0b4fd5d36e18,"Sunday, 11-05-2025",120,4225
69a44b0c194d0b4fd5d36e19,"Sunday, 18-05-2025",68,2210
69a44b0c194d0b4fd5d36e24,"Sunday, 03-08-2025",98,3400
69a44b0c194d0b4fd5d36e2c,"Sunday, 28-09-2025",119,4185
69a44b0c194d0b4fd5d36e31,"Sunday, 02-11-2025",75,2435
69a44b0c194d0b4fd5d36e0e,"Sunday, 02-03-2025",118,4175
69a44b0c194d0b4fd5d36e17,"Sunday, 04-05-2025",88,2940
69a44b0c194d0b4fd5d36e20,"Sunday, 06-07-2025",70,2245
69a44b0c194d0b4fd5d36e32,"Sunday, 09-11-2025",112,3975
69a44b0c194d0b4fd5d36e12,"Sunday, 30-03-2025",83,2835
69a44b0c194d0b4fd5d36e1b,"Sunday, 01-06-2025",102,3510
69a44b0c194d0b4fd5d36e26,"Sunday, 17-08-2025",81,2705
69a44b0c194d0b4fd5d36e34,"Sunday, 23-11-2025",72,2260
69a44b0c194d0b4fd5d36e15,"Sunday, 20-04-2025",90,3050
69a44b0c194d0b4fd5d36e1c,"Sunday, 08-06-2025",84,2765
69a44b0c194d0b4fd5d36e1d,"Sunday, 15-06-2025",77,2525
69a44b0c194d0b4fd5d36e27,"Sunday, 24-08-2025",73,2475
69a44b0c194d0b4fd5d36e28,"Sunday, 31-08-2025",110,4040
69a44b0c194d0b4fd5d36e30,"Sunday, 26-10-2025",82,2790
69a44b0c194d0b4fd5d36e35,"Sunday, 30-11-2025",87,2850
69a44b0c194d0b4fd5d36e1f,"Sunday, 29-06-2025",92,3160
69a44b0c194d0b4fd5d36e2a,"Sunday, 14-09-2025",71,2315
